Track ID,Name,Artist,Album,Genre,2017-03-01 23:51:53,Play Count,Location
35386,What Are You Doing New Year's Eve,Barry Manilow,,New Year's Eve,2017-02-27 00:13:29,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Barry%20Manilow/Unknown%20Album/What%20Are%20You%20Doing%20New%20Year's%20Eve.mp3
85590,What Are You Doing New Year's Eve,Mary Margaret O'hara,,New Year's Eve,2017-02-18 11:05:15,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Mary%20Margaret%20O'hara/Unknown%20Album/What%20Are%20You%20Doing%20New%20Year's%20Eve.mp3
84458,Auld Lang Syne (The New Year's Anthem),Mariah Carey,,New Year's Eve,2017-02-07 02:01:39,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Mariah%20Carey/Unknown%20Album/Auld%20Lang%20Syne%20(The%20New%20Year's%20Anthem).mp3
82184,Auld Lang Syne,Lou Rawls,,New Year's Eve,2017-03-02 13:43:46,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Lou%20Rawls/Unknown%20Album/Auld%20Lang%20Syne.mp3
81642,Happy New Year (Vocal Loop),LMAFO,,New Year's Eve,2017-02-24 01:53:11,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/LMAFO/Unknown%20Album/Happy%20New%20Year%20(Vocal%20Loop).mp3
81010,What Are You Doing New Year's Eve,Living Voices,,New Year's Eve,2017-02-11 05:16:00,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Living%20Voices/Unknown%20Album/What%20Are%20You%20Doing%20New%20Year's%20Eve.mp3
80958,Corrido De Auld Lang Syne (Dance Of The New Year),Little Bobby Rey & His Band,,New Year's Eve,2017-02-08 12:56:33,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Little%20Bobby%20Rey%20&%20His%20Band/Unknown%20Album/Corrido%20De%20Auld%20Lang%20Syne%20(Dance%20Of%20The%20New%20Year).mp3
79788,Happy New Year - Auld Lang Syne (Explicit),Lil Jon & DJ Kontrol,,New Year's Eve,2017-02-26 15:46:54,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Lil%20Jon%20&%20DJ%20Kontrol/Unknown%20Album/Happy%20New%20Year%20-%20Auld%20Lang%20Syne%20(Explicit).mp3
79786,Happy New Year - Auld Lang Syne (Clean),Lil Jon & DJ Kontrol,,New Year's Eve,2017-02-17 06:21:55,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Lil%20Jon%20&%20DJ%20Kontrol/Unknown%20Album/Happy%20New%20Year%20-%20Auld%20Lang%20Syne%20(Clean).mp3
79304,What Are You Doing New Year's Eve,Lena Horne,,New Year's Eve,2017-02-21 06:39:36,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Lena%20Horne/Unknown%20Album/What%20Are%20You%20Doing%20New%20Year's%20Eve.mp3
