Track ID,Name,Artist,Album,Genre,2022-02-17 22:17:50,Play Count,Location
46168,Ride (DJ PeteDown Transition Mix) (65 BPM to 130 BPM),Ciara f. Ludacris,,Transition Mixes,2022-02-03 17:23:52,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Ciara%20f.%20Ludacris/Unknown%20Album/Ride%20(DJ%20PeteDown%20Transition%20Mix)%20(65%20BPM%20to%20130%20BPM).mp3
46166,Ride (DJ PeteDown Transition Mix) (130 BPM to 65 BPM),Ciara f. Ludacris,,Transition Mixes,2022-01-21 08:23:36,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Ciara%20f.%20Ludacris/Unknown%20Album/Ride%20(DJ%20PeteDown%20Transition%20Mix)%20(130%20BPM%20to%2065%20BPM).mp3
108840,My Life (3 Bad Brothaz Transition Mix) (Clean),The Game f. Lil Wayne,,Transition Mixes,2022-01-22 00:26:56,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Game%20f.%20Lil%20Wayne/Unknown%20Album/My%20Life%20(3%20Bad%20Brothaz%20Transition%20Mix)%20(Clean).mp3
108842,My Life (3 Bad Brothaz Transition Mix) (Dirty),The Game f. Lil Wayne,,Transition Mixes,2022-02-13 12:17:11,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Game%20f.%20Lil%20Wayne/Unknown%20Album/My%20Life%20(3%20Bad%20Brothaz%20Transition%20Mix)%20(Dirty).mp3
80284,Lollipop (3 Bad Brothaz Transition Mix) (Dirty) (140 BPM to 74 BPM),Lil Wayne f. Static Major,,Transition Mixes,2022-01-28 12:25:48,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Lil%20Wayne%20f.%20Static%20Major/Unknown%20Album/Lollipop%20(3%20Bad%20Brothaz%20Transition%20Mix)%20(Dirty)%20(140%20BPM%20to%2074%20BPM).mp3
103244,Turn My Swag On (3 Bad Brothaz Transition Mix) (Clean) (135 BPM to 75 BPM),Soulja Boy Tell'em,,Transition Mixes,2022-02-16 20:39:51,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Soulja%20Boy%20Tell'em/Unknown%20Album/Turn%20My%20Swag%20On%20(3%20Bad%20Brothaz%20Transition%20Mix)%20(Clean)%20(135%20BPM%20to%2075%20BPM).mp3
105032,Whatever You Like (3 Bad Brothaz Transition 1 Mix) (Clean),T.I.,,Transition Mixes,2022-01-26 06:41:35,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/T.I_/Unknown%20Album/Whatever%20You%20Like%20(3%20Bad%20Brothaz%20Transition%201%20Mix)%20(Clean).mp3
105034,Whatever You Like (3 Bad Brothaz Transition 1 Mix) (Dirty),T.I.,,Transition Mixes,2022-01-31 11:13:44,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/T.I_/Unknown%20Album/Whatever%20You%20Like%20(3%20Bad%20Brothaz%20Transition%201%20Mix)%20(Dirty).mp3
105036,Whatever You Like (3 Bad Brothaz Transition 2 Mix) (Clean),T.I.,,Transition Mixes,2022-02-19 16:00:36,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/T.I_/Unknown%20Album/Whatever%20You%20Like%20(3%20Bad%20Brothaz%20Transition%202%20Mix)%20(Clean).mp3
105038,Whatever You Like (3 Bad Brothaz Transition 2 Mix) (Dirty),T.I.,,Transition Mixes,2022-01-30 18:43:58,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/T.I_/Unknown%20Album/Whatever%20You%20Like%20(3%20Bad%20Brothaz%20Transition%202%20Mix)%20(Dirty).mp3
