Track ID,Name,Artist,Album,Genre,2020-05-07 21:52:00,Play Count,Location
59028,Epic (DJ D.C.C. Rock-Dance Mix),Faith No More,,Rock-Dance,2020-05-03 21:33:54,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Faith%20No%20More/Unknown%20Album/Epic%20(DJ%20D.C.C.%20Rock-Dance%20Mix).mp3
38072,White Wedding (DJ D.C.C. Rock-Dance Mix),Billy Idol,,Rock-Dance,2020-04-29 16:04:02,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Billy%20Idol/Unknown%20Album/White%20Wedding%20(DJ%20D.C.C.%20Rock-Dance%20Mix).mp3
104084,Mr. Roboto (DJ D.C.C. Rock-Dance Mix),Styx,,Rock-Dance,2020-04-26 23:16:27,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Styx/Unknown%20Album/Mr.%20Roboto%20(DJ%20D.C.C.%20Rock-Dance%20Mix).mp3
115794,Panama (DJ D.C.C. Rock-Dance Mix),Van Halen,,Rock-Dance,2020-05-03 04:58:38,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Van%20Halen/Unknown%20Album/Panama%20(DJ%20D.C.C.%20Rock-Dance%20Mix).mp3
95652,Cum On Feel The Noize (DJ D.C.C. Rock-Dance Mix),Quiet Riot,,Rock-Dance,2020-04-28 08:06:24,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Quiet%20Riot/Unknown%20Album/Cum%20On%20Feel%20The%20Noize%20(DJ%20D.C.C.%20Rock-Dance%20Mix).mp3
89122,"Girls, Girls, Girls (DJ D.C.C. Rock-Dance Mix)",Motley Crue,2020-04-24 05:12:09,Rock-Dance,2014-08-26 01:59:59,0,"file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Motley%20Crue/Unknown%20Album/Girls,%20Girls,%20Girls%20(DJ%20D.C.C.%20Rock-Dance%20Mix).mp3"
38070,Mony Mony (DJ D.C.C. Rock-Dance Mix),Billy Idol,,Rock-Dance,2020-04-30 05:50:19,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Billy%20Idol/Unknown%20Album/Mony%20Mony%20(DJ%20D.C.C.%20Rock-Dance%20Mix).mp3
103950,Sex Type Thing (DJ D.C.C. Rock-Dance Mix),Stone Temple Pilots,,Rock-Dance,2020-04-22 10:19:52,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Stone%20Temple%20Pilots/Unknown%20Album/Sex%20Type%20Thing%20(DJ%20D.C.C.%20Rock-Dance%20Mix).mp3
110150,Roxanne (DJ D.C.C. Rock-Dance Mix),The Police,,Rock-Dance,2020-05-02 09:43:09,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Police/Unknown%20Album/Roxanne%20(DJ%20D.C.C.%20Rock-Dance%20Mix).mp3
98168,Jesse's Girl (DJ D.C.C. Rock-Dance Mix),Rick Springfield,,Rock-Dance,2020-04-28 22:01:35,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Rick%20Springfield/Unknown%20Album/Jesse's%20Girl%20(DJ%20D.C.C.%20Rock-Dance%20Mix).mp3
108128,Fire Woman (DJ D.C.C. Rock-Dance Mix),The Cult,,Rock-Dance,2020-05-09 17:45:58,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Cult/Unknown%20Album/Fire%20Woman%20(DJ%20D.C.C.%20Rock-Dance%20Mix).mp3
